PA	\-ZQMxZxL.\ONwZxNwMx.
Swamp	\ZyLMxZwT.\NeK-ZvF-ZZxNxOZqNd ZyLMxZwT.
AWBO	\NwE|ZyO|-ZOZvGDdNwTdL+ZwGT|NwE|VdTdE+ZwHT.\NwE|NwQZxMxLN.\ZyO|-ZQCrGAx|NwE|ZvOTd-ZGZe|NwENwO|-N-ZvEE-ZNw|MxOZw-NxLGEZv.\NwE|NxQZyNw|NwVFNwGAx|Zd_dFZw|NeVFONwZxENxQZyNw|-ZQZe-ZONyV.\-ZwL-ZvL|ZqOZwENxOZeNd|ZGZxZvZxNwGMx|NeJMdLZq.\NwE-ZQT|MxHZvDdLZv+ZvGDdNwZwENxGZeNd|TdLZx_dFAx|ZwDdEZvGZe.\-ZQ|MxNyL-ZNxTdL+ZwT|-ZFFNwZxNvQ-ZEZy.
NP	\-ZQ|MxHZvDdZvZx+ZvGDdNwZwENxOZeNd|MxNyL-ZNxTd+ZwGT|+Zv_dTdL+ZwET.\NwE|VdJ-ZZe-ZO-ZVZeVOVV|TL-ZTd|MxHZvDdLZvZx-ZTqTdENwGNw|NqF_dQ-ZENv.\NwETDdHZdTd|-ZOZO-ZGV|+ZvGDdNw|Zv_dZxNwENwGMx|OMxZyTTqGDdGNw.\NwE|ZvNwOTdTdTd|NwEZyFZx|-ZFArEE-ZZx|ZxOCrFDdZx|NqFAxZvLTd-ZEZe.\VdJJ-ZZe|TH-ZGNx|THAxEZy|-ZwL-ZvL.\TdL+ZwTONw+Zv_dZqFZyHMx.
SL	\+ZvGDdNwZwENxOZeNd|ZvNwLLVdZxGDd:Zv_dFTdENwMv|ZqVFTdMxZvHDdZe.
SLF	\+ZvGDdNwZwENxOZeNd|ZvNwLLVdZxGDd:Zv_dFTdENwMv|ZqVFTdMxZvHDdZe.\+Zv-ZZwFZxN|VTdMxZvDdZe.
PSL	\ZyLMxZwT.\-ZwL|ZyVeDdCrVF-ZZe|+ZvE-ZGNw|DdQ-ZwLT.\NwE|TDdHZdTd|Zv_dFTdENwMv.\-ZwL-ZvL|OMxZyTENvFZdDdMv|ZyO|TdL+ZwGT|-Zv_dTdL+ZwGT|-ZQ|TdL+ZwTAxONwCdFMxHZw|ZvTdDdQZwET.\MxK_dZdDdZd TdL+ZwT-ZFArEE-ZZx.
DD	\-ZxLZxZxTdLZwTTFVdETdMv.\-ZxLZxZxTdLZwTTFVdETdMw.\OZw-ZvL|OVdTdLZyHAx|MvOZwZdMvZvGFZe|MwOZwZdMvZvGFZe.\-ZwL-ZvL|Zd_dZvNyLVdZxDd|-ZxOVH_dLT.\NyOO-ZHNyTTeE|Zd_dTH-ZHNx|VAxZxOAxAx.
MTGS	\+ZvGDdNwCrJ-ZNe.
UHP	\-ZQDdZDdLMvZw|TqZw-ZGZwZe|ZvNwLVdZxDd.\NqLVdZe+ZvE-ZNw +ZvGDdNw|ZvNwLVdZxDd.\NeVFMdFZw_dNQV-ZZw.\ZLNwQ+Zv|Zd_dLZMdZyZvKTdQAx|-ZFFNwZxNvQ-ZZy _dH|ZxEZwZxNxONwQZx|-ZFFZxAxZqVFTdGMx|AxNwO-ZxQ-Z.\-ZxE|ZqOZqVFTdMx|MwZwFZqODdHTdNe|ZQ-ZwQNd.\ZLNwQ+Zv|ONwTdJZyAx|Zd_dLZMdZyZvETdGAx|-ZFFNwZxNvQ-ZZy ZLZyF_dNw|ZqODdHTdENeZqTdLZeCrZqVFTdGMx|TZvDdLMvEV _dHZyFZx|ZxEZwZxNxONwEZx|-ZFFZxAxZqVFTdGMx|AxNwOZxE-Z.\-ZxE|ZqOZqVFTdMx|MwZwFZqODdHTdNe|ZQZwENd.
StA	\MxK_dZdDdZd|TdF-ZxLTZe.\NqLVdZe+ZvE-ZNw +ZvGDdNw|ZvNwLVdZxDd.\NeVFNxQZyNw-ZOZwMx.\ZLNwQ+Zv|ZqVFTdMx|TZvDdLMvV _dH|MvODd|ArZwH-ZQNy.\ZLNwQ+Zv|ONwTdJZyAx|ZqVFTdMx|TZvDdLMv _dH|MvEDd|-NQZyEZx.
ASA	\-ZOArJTdFF-Z NEMxZxZeLTdVDd.\NqLVdZeTdT-NQZvTETdZx -ZOArJTdFF-Z.\Zv_dFTdENwMv.\_dH|ZxEZwZxNxONw-ZQZx|-ZFFZxAxZqVFTdGMx|ZwDdE-ZvQZe.\ZL|ZqOZqVFTdMx|NqF+ZvE-ZNw|NqLVdZeTdT-NQZvTETdZxNdO|ZqMdGMdMxE_d|NQV-ZQZw|_dH|TdJZyQ_d.\ZQ|ZqOZqVFTdMx|NqF+ZvE-ZNw|NqLVdZeTdT-NQZvTETdZxNdO|NQV-ZQZw|NwVE|ZxEZwZxNxONwQZx|-ZwEArG_dZyFZxMvHZdDdT.\_dH|-ZvEE-ZNw|NwEONwZwHDdNwZeDd+ZwF-ZO|MwGNwQZx.\_dH|+ZwF|VdQQNyVe+Zw|ZwQZv_dZqO-ZvEE-ZNw|NyCdZwENQZw.\ZqO-ZvEE-ZNw|NeVFZvTdDdQZwT|MwZwFZqODdHTdNe|ZxLZvGZy.\_dH|AxZwL_dLZwT|TdL-ZwQT.\_dH|ZxLZvEZy|ZLNwQ+Zv|+ZvE-ZNw|NqLVdZeTdT-NQZvTETdZxNdO|ZQ-ZwQNd _dH|ONwTdJZyAx|MwGNwQZx _dHNwO|+ZwQ|NqF-NEECdCd|NxLZvEZy.
DOM	\T-ZwL-ZvL|ZxCdNwVeLAxZx|NwCdFVVd-NQZyCdZeK-ZxQZx.
Merch	\-ZwL-ZvL|Mx-ZFFTLMv-NL-Zw.\-ZQ|ZwQ_dNw|ZvOTd-ZGZe.\_dH|VdTdL+ZwT|ZvTdMvAxL-ZENx.
Dismember	\AxONwZwENvL-ZZyMvETDd.\MdFZw_dNqQTMv.\_dH|+ZvE-ZNw|MwGNwQZx|_dHNwO|MwZwFZeODdHTdNe|ZxLZvGZy.
PC	\VdF+ZyZeNeVF-ZN|ZVEZdTd.\ZyNwQTdL-ZZw+ZvE-ZNw +ZvGDdNw|MxNyNqJAxNw.\NwE|VdF+ZyZeNeVF-ZN|ZVEZdTd|TdQ-ZNvZwHZyMxZy_dE-ZGZx|NwO|ZyO|Zd_dTdJZyQ_d|NwENwO|LMvODdNx|VZqVFFTdMx|NqFAr-ZGTd-ZvQZv.\ZLNwQ+Zv|ZqVFTdMx|TZvDdLMvQV|_dH|LNyOV-ZONwTdJZyAx|MvODd|-NQZyEZx.
MTGA	\-ZQMxZxLNwQ+Zv|NwKDdTdGMx|ZvTdZv_d-ZxOOTTd|ZwHTdEZx|-ZQMxZxL|VdJ-ZZeTH-ZNx|VdTdL+ZwT|-ZO+NxO-ZL-Z.
WIJ	\VdTdL+ZwTZvTdMvAxL-ZENx.
ENMoM	\-ZE_dMx|TdHDdTd VdJ-ZZeMwJNdNq.\NqLVdZe+ZvE-ZNw +ZvGDdNw|ZvNwLVdZxDd.\NeVFZvTdDdQZwT.\ZL|ZyO|ZyVK-ZwNwNxONwZx|NwENwO|-ZLMvZxFVV|V-ZLMvZxGVQV|NeVF-ZZx|NqF-ZwLMwENd Zx_dQNwZx|+ZwLMwGNd|_dH|ZqONeVF-ZZx.\ONw|ZyO|ZxVK-ZwNwNxONwZx|NwENwO|-ZLMvZxFVV|V-ZLMvZxFVV|NeVF-ZZx|-ZwLMwENd.
FAPlains	\-ZFAxZy_d.\T-ZwL-ZvL|VdJJ-ZZe|MwJNdGNq|NyZxETdLL.\NeK-ZvF-ZZx|NxOZqNd -ZFAxZy_d.
FAIsland	\ZwVeNxOZqNd.\NwE|VdTdL+ZwT|-ZwHNxL-Zw|NyFAr-ZGTdZvEZv.\NeK-ZvF-ZZx|NxOZqNd ZwVeNxOZqNd.
FASwamp	\ZyLMxZwT.\_dH|NwVFNwAx|NxVFNyLMx|ZeKVeDd+Zv|-ZFAxLZy.\NeK-ZvF-ZZx|NxOZqNd ZyLMxZwT.
FAMount	\ZwZxLZwNw.\NwVE|MxNyL-ZNxTdL+ZwT|-ZwEAr-Z+ZyENx.\NeK-ZvF-ZZx|NxOZqNd ZwZxLZwNw.
FAForest	\-ZHZqNxOMvNd.\NwE|NwE-ZFF-ZO|O-ZQNvCdDdKNqTq|ZqFMvEMv.\NeK-ZvF-ZZx|NxOZqNd -ZHZqNxOMvNd.
AWBOArticle	\AxZwLZyZy.\ZxOTTd.\VdJJ-ZZe|TH-ZGNx.\VdJ-ZZeMwJNdNq.\-ZwL-ZvL|-N-ZvTeHZxQNw|+ZwHCr-ZwQT|-ZwL-ZvLNwO|Zq+NxDdJMvLZd|MxZdENyQZd.\ZwL-ZvL|Zd_dFZwNyLTdQVd|MxNyL-ZGNx.\-ZwL-ZvL|Mx-ZFFTLMv-NL-Zw.
BGMTG	\NeVeZFFZd_dZqDdFTMvNwO|T-ZwL-ZvL|MxHZvDdLZvZx+ZvGDdNwZwENxOZqNd|NyZxETdL.\_dH|VdTdL+ZwT|OMxZ|+ZwQCrLNx-ZwN|ZvTdMvAxL-ZQNx.\_dH|Md-ZxKMvLLAr|_dHNwE|Zq+NxDdJMvZd|MxZdENyLLZd.
AWBOLive	\NwE|+ZvGDdNwZwENxOZqHNd.\-ZwL-ZvL|VdTdL+ZwT|VEZdV|Zd_d-ZOZvGDdGNw|ZqOZwENxOZqNd|NxVFNyLMx.
